date,statsskuld
2025M11,1217095.0
2025M10,1140562.0
2025M09,1103470.0
2025M08,1101549.0
2025M07,1146751.0
2025M06,1171492.0
2025M05,1105757.0
2025M04,1177555.0
2025M03,1114451.0
2025M02,1109826.0
2025M01,1175557.0
2024M12,1151318.0
2024M11,1054674.0
2024M10,1054525.0
2024M09,1037530.0
2024M08,1007145.0
2024M07,1045615.0
2024M06,1057820.0
2024M05,1011674.0
2024M04,1042349.0
2024M03,1017525.0
2024M02,1012839.0
2024M01,1102849.0
2023M12,1027560.0
2023M11,979082.0
2023M10,987792.0
2023M09,974957.0
2023M08,974241.0
2023M07,1009068.0
2023M06,1020434.0
2023M05,981120.0
2023M04,1020035.0
2023M03,1058796.0
2023M02,1026899.0
2023M01,1115309.0
2022M12,1092665.0
2022M11,1052608.0
2022M10,1043567.0
2022M09,1073370.0
2022M08,1071133.0
2022M07,1074707.0
2022M06,1089549.0
2022M05,1033715.0
2022M04,1132465.0
2022M03,1109205.0
2022M02,1140196.0
2022M01,1203108.0
2021M12,1204265.0
2021M11,1136431.0
2021M10,1146498.0
2021M09,1139452.0
2021M08,1172541.0
2021M07,1214090.0
2021M06,1226638.0
2021M05,1199631.0
2021M04,1225905.0
2021M03,1239196.0
2021M02,1221669.0
2021M01,1270094.0
2020M12,1280392.0
2020M11,1136432.0
2020M10,1237563.0
2020M09,1210292.0
2020M08,1180767.0
2020M07,1185724.0
2020M06,1157728.0
2020M05,1129350.0
2020M04,1148279.0
2020M03,1118482.0
2020M02,1055288.0
2020M01,1091794.0
2019M12,1112796.0
2019M11,1050628.0
2019M10,1034811.0
2019M09,1071136.0
2019M08,1072931.0
2019M07,1073905.0
2019M06,1110506.0
2019M05,1077833.0
2019M04,1141014.0
2019M03,1144922.0
2019M02,1224427.0
2019M01,1204948.0
2018M12,1262099.0
2018M11,1210010.0
2018M10,1200038.0
2018M09,1206456.0
2018M08,1203315.0
2018M07,1195597.0
2018M06,1231098.0
2018M05,1231179.0
2018M04,1228663.0
2018M03,1223914.0
2018M02,1241586.0
2018M01,1250094.0
2017M12,1327927.0
2017M11,1274296.0
2017M10,1295685.0
2017M09,1240186.0
2017M08,1241906.0
2017M07,1329531.0
2017M06,1310265.0
2017M05,1306896.0
2017M04,1307489.0
2017M03,1332430.0
2017M02,1329201.0
2017M01,1326107.0
2016M12,1347266.0
2016M11,1335824.0
2016M10,1352195.0
2016M09,1292183.0
2016M08,1365630.0
2016M07,1310910.0
2016M06,1362800.0
2016M05,1316867.0
2016M04,1305317.0
2016M03,1321275.0
2016M02,1346804.0
2016M01,1386421.0
2015M12,1403436.0
2015M11,1322997.0
2015M10,1344114.0
2015M09,1354639.0
2015M08,1365657.0
2015M07,1381504.0
2015M06,1383070.0
2015M05,1363699.0
2015M04,1375000.0
2015M03,1381107.0
2015M02,1366246.0
2015M01,1395548.0
2014M12,1394341.0
2014M11,1290687.0
2014M10,1302555.0
2014M09,1284496.0
2014M08,1261444.0
2014M07,1257597.0
2014M06,1254670.0
2014M05,1225323.0
2014M04,1224817.0
2014M03,1246569.0
2014M02,1247402.0
