date,M,L,C,KD,S,V,MP,SD
2025-12,17.3,2.3,4.7,5.0,34.7,6.8,6.1,20.4
2025-11,18.5,2.2,4.9,4.0,33.8,7.4,6.9,20.0
2025-10,17.9,2.6,4.7,4.2,34.8,7.5,5.8,20.1
2025-09,18.1,2.4,5.2,4.1,34.2,7.1,5.9,20.8
2025-08,18.3,2.8,5.4,3.5,33.9,7.0,6.3,20.5
2025-06,18.6,2.4,5.9,3.7,34.7,7.6,5.1,19.3
2025-05,18.1,2.8,4.8,4.4,35.6,7.6,5.7,18.9
2025-04,20.3,2.8,3.6,3.4,35.4,7.7,5.9,18.7
2025-03,19.2,2.8,4.2,4.4,34.2,7.6,6.2,19.1
2025-02,19.7,2.5,3.8,4.1,33.7,7.4,6.2,20.9
2025-01,19.3,2.9,4.6,4.0,33.7,7.2,6.1,20.3
2024-12,19.0,3.3,4.7,3.8,33.3,7.9,6.7,19.3
2024-11,19.1,3.0,4.5,4.0,34.5,7.7,5.9,18.9
2024-10,19.7,3.1,4.5,4.2,32.9,8.7,5.9,19.2
2024-09,20.3,3.2,5.0,3.2,33.0,8.7,5.9,18.7
2024-08,20.0,2.9,4.9,3.6,32.7,8.1,6.0,19.9
2024-06,19.1,3.3,5.4,4.6,32.7,8.5,5.6,18.9
2024-05,18.9,3.6,4.3,3.5,34.3,7.8,5.1,20.2
2024-04,20.5,3.4,4.2,3.7,34.7,7.7,4.5,19.5
2024-03,19.6,2.9,4.6,3.6,33.8,8.4,4.5,20.7
2024-02,17.5,3.4,4.3,3.6,35.7,7.8,4.5,21.4
2024-01,17.2,3.3,4.0,3.8,35.9,7.0,4.7,22.5
2023-12,17.0,2.7,4.3,3.6,35.7,7.8,4.4,22.5
2023-11,17.4,3.0,3.7,3.5,37.6,7.3,4.7,21.2
2023-10,17.5,3.0,4.0,3.6,37.4,8.1,4.6,20.2
2023-09,19.0,3.0,3.9,3.1,37.6,7.6,4.3,19.7
